,user_id,age_range,gender
2080,255473,4.0,1.0
2081,345596,3.0,0.0
2082,382229,0.0,1.0
2083,303431,5.0,0.0
2084,303176,3.0,0.0
2085,32418,3.0,0.0
2086,103659,0.0,0.0
2087,60322,4.0,0.0
2088,300022,4.0,0.0
2089,58666,3.0,0.0
2090,307598,3.0,0.0
2091,104348,4.0,0.0
2092,317378,3.0,0.0
2093,346070,3.0,0.0
2094,141839,3.0,0.0
2095,387866,2.0,0.0
2096,213371,2.0,1.0
